"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 20 01:06:34 MSK 2025","Tue May 20 01:06:42 MSK 2025","7698","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Производители"" (Производители)",""
"passed","Tue May 20 00:02:56 MSK 2025","Tue May 20 00:03:04 MSK 2025","7877","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Банковские счета"" (БанковскиеСчетаКонтрагентов)",""
"passed","Tue May 20 01:52:39 MSK 2025","Tue May 20 01:52:44 MSK 2025","4850","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Графики работы"" (Календари)",""
"passed","Mon May 19 23:20:03 MSK 2025","Mon May 19 23:20:37 MSK 2025","34013","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Чек ККМ"" (ЧекККМ)",""
"passed","Tue May 20 01:45:44 MSK 2025","Tue May 20 01:46:08 MSK 2025","24136","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Рассылки отчетов"" (РассылкиОтчетов)",""
"passed","Tue May 20 01:46:22 MSK 2025","Tue May 20 01:46:34 MSK 2025","11797","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Сегменты клиентов"" (СегментыПартнеров)",""
"passed","Tue May 20 01:17:43 MSK 2025","Tue May 20 01:17:54 MSK 2025","10793","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Проекты"" (Проекты)",""
"failed","Mon May 19 23:45:02 MSK 2025","Mon May 19 23:45:17 MSK 2025","15480","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Перемещение товаров"" (ПеремещениеТоваров)",""
"failed","Mon May 19 23:24:19 MSK 2025","Mon May 19 23:24:33 MSK 2025","14106","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расчет курсовых разниц"" (РасчетКурсовыхРазниц)",""
"failed","Mon May 19 23:23:35 MSK 2025","Mon May 19 23:23:50 MSK 2025","14976","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Перемещение по коробкам"" (ПеремещениеПоКоробкам)",""
"passed","Tue May 20 01:18:29 MSK 2025","Tue May 20 01:18:34 MSK 2025","4778","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Ключи расчета сводных таблиц"" (КлючиРасчетаСводныхТаблиц)",""
"failed","Tue May 20 01:55:20 MSK 2025","Tue May 20 01:55:49 MSK 2025","28948","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Объекты расчетов"" (ОбъектыРасчетов)",""
"passed","Tue May 20 01:15:45 MSK 2025","Tue May 20 01:15:54 MSK 2025","8844","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Настройки событий рассылок"" (НастройкиСобытийРассылок)",""
"passed","Tue May 20 01:18:34 MSK 2025","Tue May 20 01:44:14 MSK 2025","1539665","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Ключи расчета сводных таблиц"" (КлючиРасчетаСводныхТаблиц)",""
"failed","Mon May 19 23:26:06 MSK 2025","Mon May 19 23:26:25 MSK 2025","18935","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сводная справка НДС"" (СводнаяСправкаНДС)",""
"passed","Mon May 19 23:17:35 MSK 2025","Mon May 19 23:17:44 MSK 2025","8954","","проверка формирования УПД","","","","Формирование УПД",""
"failed","Mon May 19 23:40:07 MSK 2025","Mon May 19 23:40:23 MSK 2025","16237","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Реализация товаров и услуг"" (РеализацияТоваровУслуг)",""
"passed","Mon May 19 23:52:29 MSK 2025","Mon May 19 23:52:51 MSK 2025","21469","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Коммерческое предложение клиенту"" (КоммерческоеПредложениеКлиенту)",""
"failed","Mon May 19 23:56:20 MSK 2025","Mon May 19 23:56:35 MSK 2025","14741","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Оприходование излишков товаров"" (ОприходованиеИзлишковТоваров)",""
"failed","Mon May 19 23:49:24 MSK 2025","Mon May 19 23:49:38 MSK 2025","14665","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет о розничных продажах"" (ОтчетОРозничныхПродажах)",""
"failed","Mon May 19 23:43:20 MSK 2025","Mon May 19 23:43:35 MSK 2025","15274","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Списание безналичных денежных средств"" (СписаниеБезналичныхДенежныхСредств)",""
"passed","Mon May 19 23:38:21 MSK 2025","Mon May 19 23:38:31 MSK 2025","9130","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отключение контроля себестоимости по номенклатуре"" (ОтключениеКонтроляМинимальнойСебестоимости)",""
"failed","Tue May 20 00:01:15 MSK 2025","Tue May 20 00:01:36 MSK 2025","21012","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ на сборку (разборку)"" (ЗаказНаСборку)",""
"passed","Tue May 20 01:13:28 MSK 2025","Tue May 20 01:13:41 MSK 2025","12772","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Настройки загрузки номенклатуры"" (НастройкиЗагрузкиНоменклатуры)",""
"failed","Mon May 19 23:58:22 MSK 2025","Mon May 19 23:58:38 MSK 2025","15599","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Пересортица товаров"" (ПересортицаТоваров)",""
"failed","Mon May 19 23:41:15 MSK 2025","Mon May 19 23:41:31 MSK 2025","15657","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ клиента (сервиса)"" (CG_Online_ЗаказКлиентаСервиса)",""
"passed","Tue May 20 01:04:33 MSK 2025","Tue May 20 01:04:44 MSK 2025","10731","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Профили групп доступа"" (ПрофилиГруппДоступа)",""
"failed","Mon May 19 23:55:31 MSK 2025","Mon May 19 23:55:46 MSK 2025","14264","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Размещение коробок"" (РазмещениеКоробок)",""
"passed","Tue May 20 01:15:54 MSK 2025","Tue May 20 01:16:02 MSK 2025","7708","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Цвета базовые"" (Цвета)",""
"passed","Mon May 19 23:16:17 MSK 2025","Mon May 19 23:16:17 MSK 2025","41","","Заявка на расход ДС","","","","выключение уведомлений",""
"failed","Tue May 20 01:05:22 MSK 2025","Tue May 20 01:05:36 MSK 2025","14018","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Наборы групп доступа"" (НаборыГруппДоступа)",""
"passed","Tue May 20 01:07:24 MSK 2025","Tue May 20 01:07:32 MSK 2025","7759","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Контейнеры заказов поставщику"" (КонтейнерыЗаказовПоставщику)",""
"failed","Mon May 19 23:47:50 MSK 2025","Mon May 19 23:48:04 MSK 2025","14324","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет банка по операциям эквайринга"" (ОтчетБанкаПоОперациямЭквайринга)",""
"passed","Tue May 20 00:01:44 MSK 2025","Tue May 20 00:01:57 MSK 2025","12602","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Кэш регистрации серий"" (КэшРегистрацииСерий)",""
"passed","Mon May 19 23:45:24 MSK 2025","Mon May 19 23:46:05 MSK 2025","41184","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заявка на расходование денежных средств (БИТ)"" (бит_кзн_ЗаявкаНаРасходованиеСредств)",""
"passed","Mon May 19 23:34:47 MSK 2025","Mon May 19 23:34:59 MSK 2025","11811","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Регистрация цен номенклатуры поставщика"" (РегистрацияЦенНоменклатурыПоставщика)",""
"failed","Tue May 20 01:58:19 MSK 2025","Tue May 20 01:58:48 MSK 2025","28790","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Характеристики номенклатуры"" (ХарактеристикиНоменклатуры)",""
"passed","Tue May 20 01:16:02 MSK 2025","Tue May 20 01:16:19 MSK 2025","16791","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Структура предприятия"" (СтруктураПредприятия)",""
"passed","Mon May 19 23:44:21 MSK 2025","Mon May 19 23:45:02 MSK 2025","41142","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Платежная позиция"" (бит_кзн_ПлатежнаяПозиция)",""
"passed","Tue May 20 01:07:16 MSK 2025","Tue May 20 01:07:24 MSK 2025","7879","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Оптовая классификация"" (ОптоваяКлассификация)",""
"passed","Tue May 20 01:44:46 MSK 2025","Tue May 20 01:44:54 MSK 2025","7633","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Настройки РМК"" (НастройкиРМК)",""
"failed","Mon May 19 23:32:53 MSK 2025","Mon May 19 23:33:10 MSK 2025","16131","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Корректировка реализации"" (КорректировкаРеализации)",""
"passed","Mon May 19 23:05:08 MSK 2025","Mon May 19 23:05:09 MSK 2025","1381","","Заказ клиента на 10 позиций","","","","выключение уведомлений",""
"passed","Tue May 20 01:51:30 MSK 2025","Tue May 20 01:51:41 MSK 2025","10832","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Направления деятельности"" (НаправленияДеятельности)",""
"failed","Tue May 20 00:00:50 MSK 2025","Tue May 20 00:01:09 MSK 2025","18949","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Согласование скидок"" (СогласованиеСкидок)",""
"passed","Mon May 19 23:25:28 MSK 2025","Mon May 19 23:25:38 MSK 2025","9463","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Возврат в оборот ИС МП"" (ВозвратВОборотИСМП)",""
"failed","Mon May 19 23:40:29 MSK 2025","Mon May 19 23:40:43 MSK 2025","14031","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Счет-фактура выданный"" (СчетФактураВыданный)",""
"passed","Mon May 19 23:16:42 MSK 2025","Mon May 19 23:17:05 MSK 2025","22750","","Заявка на расход ДС","","","","Формирование заявки на расход ДС",""
"passed","Tue May 20 00:03:04 MSK 2025","Tue May 20 00:03:15 MSK 2025","10760","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Соглашения об условиях продаж"" (СоглашенияСКлиентами)",""
"passed","Mon May 19 23:17:05 MSK 2025","Mon May 19 23:17:07 MSK 2025","1624","","Заявка на расход ДС","","","","Закрываем клиент тестирования",""
"passed","Tue May 20 01:07:53 MSK 2025","Tue May 20 01:08:03 MSK 2025","9923","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Договоры кредитов и депозитов"" (ДоговорыКредитовИДепозитов)",""
"failed","Mon May 19 23:30:33 MSK 2025","Mon May 19 23:30:48 MSK 2025","15019","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Пересчет товаров"" (ПересчетТоваров)",""
"failed","Mon May 19 23:31:24 MSK 2025","Mon May 19 23:31:40 MSK 2025","16161","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Корректировка регистров"" (КорректировкаРегистров)",""
"failed","Mon May 19 23:53:12 MSK 2025","Mon May 19 23:53:26 MSK 2025","14976","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Таможенная декларация на импорт"" (ТаможеннаяДекларацияИмпорт)",""
"passed","Mon May 19 23:16:17 MSK 2025","Mon May 19 23:16:31 MSK 2025","13272","","Заявка на расход ДС","","","","сброс пароля пользователя",""
"failed","Tue May 20 00:56:56 MSK 2025","Tue May 20 00:57:08 MSK 2025","11869","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Предопределенные варианты отчетов"" (ПредопределенныеВариантыОтчетов)",""
"passed","Tue May 20 00:12:15 MSK 2025","Tue May 20 00:12:25 MSK 2025","9827","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Складские ячейки"" (СкладскиеЯчейки)",""
